Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 114
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 74

    (63) binary_expr -> binary_expr LAND . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 115
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 75

    (64) binary_expr -> binary_expr LOR . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 116
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 76

    (65) binary_expr -> LPAREN binary_expr . RPAREN
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LAND            shift and go to state 74
    LOR             shift and go to state 75


state 77

    (67) binary_expr -> funccall_expr .

    RPAREN          reduce using rule 67 (binary_expr -> funccall_expr .)
    PLUS            reduce using rule 67 (binary_expr -> funccall_expr .)
    MINUS           reduce using rule 67 (binary_expr -> funccall_expr .)
    TIMES           reduce using rule 67 (binary_expr -> funccall_expr .)
    DIVIDES         reduce using rule 67 (binary_expr -> funccall_expr .)
    GT              reduce using rule 67 (binary_expr -> funccall_expr .)
    LT              reduce using rule 67 (binary_expr -> funccall_expr .)
    LE              reduce using rule 67 (binary_expr -> funccall_expr .)
    GE              reduce using rule 67 (binary_expr -> funccall_expr .)
    EQ              reduce using rule 67 (binary_expr -> funccall_expr .)
    NE              reduce using rule 67 (binary_expr -> funccall_expr .)
    LAND            reduce using rule 67 (binary_expr -> funccall_expr .)
    LOR             reduce using rule 67 (binary_expr -> funccall_expr .)
    SEMI            reduce using rule 67 (binary_expr -> funccall_expr .)


state 78

    (78) funccall_expr -> methodsymbol LPAREN . argument_list RPAREN
    (79) funccall_expr -> methodsymbol LPAREN . RPAREN
    (74) argument_list -> . argument
    (75) argument_list -> . argument COMMA argument_list
    (72) argument -> . varsymbol
    (73) argument -> . constant
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    RPAREN          shift and go to state 119
    ID              shift and go to state 42
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    argument_list                  shift and go to state 118
    argument                       shift and go to state 120
    varsymbol                      shift and go to state 121
    constant                       shift and go to state 122

state 79

    (15) arraydecl -> type varsymbol LBRACKET INT_CONST RBRACKET . EQUALS expression
    (16) arraydecl -> type varsymbol LBRACKET INT_CONST RBRACKET .

    EQUALS          shift and go to state 123
    SEMI            reduce using rule 16 (arraydecl -> type varsymbol LBRACKET INT_CONST RBRACKET .)


state 80

    (17) funcdecl -> storage type methodsymbol LPAREN param_list . RPAREN

    RPAREN          shift and go to state 124


state 81

    (76) funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .

    INT             reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)
    CHAR            reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)
    FLOAT           reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)
    VOID            reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)
    EXTERN          reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)
    STATIC          reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)
    $end            reduce using rule 76 (funcdef -> type methodsymbol LPAREN param_list RPAREN compound_statement .)


state 82

    (29) compound_statement -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 125


state 83

    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (7) statement -> . assignment_statement
    (8) statement -> . declstmt
    (9) statement -> . while_statement
    (10) statement -> . funccall_stmt
    (11) statement -> . jump_statement
    (12) statement -> . selection_statement
    (42) assignment_statement -> . assignment_expr SEMI
    (28) declstmt -> . declaration SEMI
    (30) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (80) funccall_stmt -> . funccall_expr SEMI
    (37) jump_statement -> . return_statement
    (38) jump_statement -> . continue_statement
    (39) jump_statement -> . break_statement
    (33) selection_statement -> . if_statement1
    (34) selection_statement -> . if_statement2
    (43) assignment_expr -> . cast_expr EQUALS expression
    (25) declaration -> . typedecl
    (26) declaration -> . arraydecl
    (27) declaration -> . funcdecl
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (40) return_statement -> . RETURN expression SEMI
